species,date,week,treatment,plant_id,c1,c2,c3,mag,fov_mm
wheat,2/20/2024,4,soil,19,7,8,9,40,0.5
wheat,2/20/2024,4,soil,20,9,8,11,40,0.5
wheat,2/20/2024,4,aqua,1,5,6,6,40,0.5
wheat,2/20/2024,4,aqua,2,8,6,5,40,0.5
wheat,2/20/2024,4,aqua,3,10,9,5,40,0.5
wheat,2/20/2024,4,aqua,4,12,13,10,40,0.5
wheat,2/20/2024,4,aqua,5,7,8,6,40,0.5
wheat,2/20/2024,4,aqua,6,7,6,6,40,0.5
wheat,2/20/2024,4,aqua,7,7,5,8,40,0.5
wheat,2/20/2024,4,aqua,8,7,7,8,40,0.5
wheat,2/20/2024,4,aqua,9,5,8,7,40,0.5
wheat,2/20/2024,4,aqua,10,9,7,8,40,0.5
wheat,2/20/2024,4,aqua,11,6,9,7,40,0.5
wheat,2/20/2024,4,aqua,12,6,7,7,40,0.5
wheat,2/20/2024,4,aqua,13,9,6,8,40,0.5
wheat,2/20/2024,4,aqua,14,7,7,6,40,0.5
wheat,2/20/2024,4,aqua,15,6,6,7,40,0.5
wheat,2/20/2024,4,aqua,16,7,7,9,40,0.5
wheat,2/20/2024,4,aqua,17,7,4,5,40,0.5
wheat,2/20/2024,4,aqua,18,5,6,10,40,0.5
wheat,2/20/2024,4,aqua,19,6,5,4,40,0.5
wheat,2/20/2024,4,aqua,20,9,6,5,40,0.5
